10.22,10.49,11.11,12.31,12.97,13.00,13.24,13.55,13.76,13.83,13.85,14.05,14.58,14.61,14.64,15.13,15.22,15.22,15.28,15.30,15.46,15.48,16.03,16.10,16.13,16.21,16.23,16.46,16.64,16.73,16.91,16.96,16.99,17.01,17.04,17.13,17.18,17.25,17.30,17.31,17.39,17.45,17.57,17.65,17.67,17.76,17.82,17.83,17.88,17.90,17.92,17.93,17.96,17.96,17.97,18.06,18.11,18.22,18.34,18.40,18.43,18.51,18.59,18.60,18.62,18.64,18.73,18.74,18.76,18.78,18.81,18.81,18.99,19.03,19.14,19.19,19.21,19.28,19.29,19.48,19.50,19.60,19.73,19.77,19.80,19.80,19.81,19.88,19.90,19.92,19.99,20.00,20.01,20.01,20.09,20.10,20.15,20.23,20.36,20.43,20.50,20.59,20.66,20.70,20.70,20.73,20.80,20.88,21.01,21.11,21.13,21.32,21.40,21.46,21.52,21.57,21.61,21.72,21.78,21.83,21.91,22.00,22.14,22.48,22.66,22.79,23.18,23.20,23.26,23.38,23.41,23.44,23.78,24.25,24.27,24.33,24.48,24.60,24.63,24.72,24.75,24.95,25.01,25.03,25.25,25.75,25.84,25.91,25.92,25.98,26.10,26.14,26.21,26.33,26.37,27.01,27.24,27.26,27.32,27.36,27.41,27.69,28.32,28.72,28.87,29.01,29.26,29.45,29.48,30.20,30.44,31.58,32.02,32.30,35.46
2.46,2.70,2.76,3.34,4.14,4.16,4.32,4.34,4.36,4.50,4.70,4.77,4.82,5.08,5.09,5.15,5.39,5.62,5.76,5.79,5.93,5.97,6.00,6.24,6.33,6.36,6.39,6.40,6.60,6.60,6.61,6.67,6.68,6.70,6.79,6.89,6.95,7.01,7.10,7.20,7.24,7.26,7.32,7.37,7.42,7.51,7.55,7.69,7.91,8.13,8.15,8.16,8.27,8.28,8.32,8.38,8.43,8.44,8.58,8.59,8.67,8.74,8.84,8.84,8.88,8.92,8.94,9.25,9.32,9.34,9.38,9.53,9.56,9.64,9.71,9.79,9.82,9.93,10.00,10.07,10.16,10.20,10.25,10.27,10.57,10.60,10.64,10.64,10.66,10.80,10.83,10.91,10.99,11.26,11.45,11.62,11.76,12.06,12.09,12.15,12.21,12.22,12.23,12.33,12.42,12.58,12.65,12.76,12.78,12.80,12.92,13.21,13.32,13.86,13.88,13.98,14.21,14.24,14.37,14.55,14.66,14.68,14.75,14.81,14.84,14.86,14.96,15.11,15.18,15.29,15.41,15.45,15.50,15.72,15.95,15.95,15.97,16.03,16.47,17.11,17.27,17.50,17.72,17.98,18.07,18.39,18.61,18.67,18.72,18.76,19.07,19.22,19.44,19.62,19.71,20.17,20.17,20.92,21.07,21.30,21.70,23.43,23.54,24.42,24.75,25.51,28.12,29.07,29.21,29.90,30.92,35.01,36.87,40.71,45.89
2.68,4.35,4.43,4.61,5.07,6.28,6.39,6.72,6.76,7.69,7.70,8.15,8.32,8.33,8.37,8.48,8.62,9.16,9.71,10.11,10.21,10.24,10.39,10.53,10.77,10.86,10.95,10.98,10.99,11.18,11.22,11.37,11.44,11.51,11.70,12.02,12.65,12.76,12.83,13.30,13.36,13.47,13.69,13.73,13.76,14.12,14.34,14.58,14.73,15.05,15.22,15.45,15.61,15.69,15.70,15.91,15.98,16.08,16.37,16.42,16.64,16.82,16.92,16.92,16.99,17.19,17.23,17.26,17.59,17.71,17.81,17.86,17.96,17.97,17.99,18.02,18.48,18.87,18.93,19.17,19.25,19.30,19.46,19.60,19.92,19.99,20.02,20.05,20.27,20.37,20.38,20.67,20.70,20.76,20.87,21.17,21.50,21.54,21.67,21.81,21.82,22.42,22.44,22.61,22.65,22.68,22.76,22.91,22.98,23.49,23.73,23.79,23.91,24.30,24.65,24.83,25.02,25.78,26.02,26.31,26.67,26.81,27.15,27.16,27.16,27.20,28.51,28.64,28.75,28.77,28.97,29.02,29.61,29.66,29.84,29.97,30.46,30.59,30.93,30.93,30.95,31.24,31.40,32.24,32.59,32.73,33.12,33.19,33.24,33.91,34.56,35.10,36.36,36.51,37.63,37.87,38.38,38.72,39.82,39.91,40.30,40.36,40.66,41.67,41.91,44.03,46.63,46.84,48.31,51.11,52.43,54.22,65.06,78.58,85.34
7.36,7.47,8.11,8.62,9.67,9.81,10.16,11.09,11.22,11.45,12.01,12.01,12.29,12.35,12.43,12.88,12.99,13.15,13.42,13.72,13.82,14.04,14.60,14.85,15.09,15.11,15.19,15.22,15.52,15.52,15.79,16.06,16.39,16.57,16.59,16.74,16.77,16.86,16.99,17.00,17.13,17.27,17.43,17.54,17.79,17.97,18.08,18.28,18.49,18.51,18.70,18.74,19.02,19.07,19.10,19.40,19.42,19.44,19.86,19.97,20.16,20.16,20.29,20.29,20.36,20.50,20.53,20.59,20.87,20.95,21.09,21.25,21.48,21.57,21.67,21.88,21.92,21.96,22.02,22.07,22.12,22.27,22.28,22.29,22.38,22.77,23.09,23.49,23.52,23.53,23.53,23.60,23.69,23.81,23.89,24.10,24.13,24.46,24.66,24.76,24.85,25.00,25.39,25.44,25.45,25.81,25.96,25.99,26.47,26.98,27.28,27.41,27.42,27.47,27.54,27.57,27.60,28.02,28.05,28.06,28.06,28.39,28.49,29.18,29.36,29.37,30.00,30.47,30.57,31.17,32.11,32.20,32.22,32.48,33.11,33.24,33.29,33.85,34.93,35.58,36.01,36.15,36.56,36.65,37.00,37.11,37.20,37.62,38.47,39.01,39.27,39.48,39.71,39.98,40.88,41.02,41.71,42.39,42.41,42.71,43.22,43.25,44.06,44.24,47.76,48.74,50.05,51.89,52.95,53.51,53.51,53.69,55.36,62.02,70.90
9.26,9.46,9.62,9.92,10.06,10.92,11.23,12.34,12.84,13.07,13.72,13.89,13.93,13.99,14.16,14.78,15.15,15.21,15.32,15.32,15.65,15.67,16.07,16.10,16.14,16.29,16.77,17.07,17.20,17.35,17.65,17.69,17.74,17.87,17.90,17.92,17.93,18.45,18.98,19.16,19.18,19.22,19.24,19.51,19.70,19.90,19.97,19.97,20.07,20.23,20.25,20.45,20.55,20.66,21.17,21.18,21.23,21.38,21.50,21.59,21.69,21.94,21.99,22.00,22.02,22.24,22.25,22.30,22.34,22.39,22.47,22.54,22.57,22.74,22.84,22.89,22.90,22.96,23.12,23.26,23.32,23.35,23.76,24.09,24.36,24.48,24.67,24.73,24.85,24.91,25.10,25.13,25.15,25.28,25.30,25.56,25.60,25.62,25.67,25.81,25.83,25.96,26.07,26.20,26.26,26.36,26.40,26.42,26.84,26.86,26.98,27.15,27.48,27.69,27.85,28.13,28.22,28.27,28.39,28.63,29.01,29.09,29.27,29.28,30.39,30.39,30.46,30.61,30.80,30.89,31.14,31.27,31.30,32.15,32.25,32.38,32.66,32.72,33.00,33.40,33.40,33.93,34.09,34.12,34.25,34.41,34.48,34.66,34.82,34.85,35.32,35.36,36.04,36.19,36.83,36.99,37.02,37.31,37.37,38.25,39.58,40.79,41.08,41.98,43.22,43.45,44.77,45.54,45.83,45.89,47.23,49.14,50.88,52.10,65.64
3.99,5.13,5.41,5.80,5.91,6.26,6.40,6.46,6.84,7.07,7.30,7.66,7.79,8.57,9.27,9.33,9.36,9.70,10.02,10.09,10.19,10.80,10.88,11.48,11.69,11.70,11.91,11.97,12.14,12.23,12.37,12.52,12.58,12.72,12.84,12.89,12.95,12.97,12.97,13.02,13.08,13.36,13.49,14.19,14.32,14.41,14.85,14.92,14.99,15.31,15.32,15.50,15.71,15.94,16.12,16.75,16.90,16.96,17.22,17.27,17.62,18.42,18.72,18.74,18.97,18.99,19.22,19.35,19.44,19.51,19.58,19.89,19.94,19.94,20.18,20.44,20.77,20.97,20.99,21.07,21.09,21.19,21.28,21.36,21.49,21.94,22.40,22.43,22.77,22.78,23.00,23.04,23.05,23.27,23.28,23.41,24.12,25.20,25.27,25.36,25.39,25.51,25.66,25.92,25.94,25.99,26.53,26.88,26.91,27.11,27.17,27.37,27.78,28.23,28.28,28.93,29.02,29.16,29.18,29.18,29.69,29.78,30.02,31.21,31.61,31.93,32.12,32.73,33.69,35.20,35.45,35.77,35.88,36.31,37.26,37.90,38.74,40.07,42.84,43.18,44.04,44.47,44.98,45.53,47.54,50.37,51.16,52.42,52.59,52.88,53.17,54.48,55.47,56.24,59.88,60.47,61.20,62.92,65.85,69.88,69.94,70.06,73.52,74.15,74.38,81.65,83.27,83.88,84.07,84.21,89.86,101.69,108.17,114.74,119.63
4.86,5.76,6.08,6.21,6.40,7.59,7.65,8.18,8.45,8.56,8.89,8.90,9.16,9.18,9.49,9.55,9.55,9.57,9.60,9.83,9.86,9.88,10.11,10.49,10.71,10.74,10.87,10.88,10.93,11.05,11.32,11.40,11.41,11.45,11.64,11.75,11.93,12.09,12.30,12.32,12.57,12.83,12.88,13.06,13.19,13.22,13.78,13.87,13.90,13.90,14.02,14.17,14.29,14.35,14.35,14.50,14.61,14.61,14.68,14.74,14.84,14.84,15.04,15.07,15.12,15.36,15.37,15.46,15.47,15.52,15.56,15.57,15.60,15.85,15.97,16.03,16.42,16.42,16.72,16.76,16.77,16.86,17.15,17.20,17.24,17.39,17.42,17.46,17.69,17.75,17.85,17.88,18.04,18.44,18.55,18.66,18.71,19.07,19.36,19.47,19.51,19.51,19.73,19.85,19.94,20.05,20.18,20.23,20.25,20.26,20.31,20.33,20.35,20.51,20.54,21.06,21.21,21.34,21.72,21.76,21.84,22.07,22.85,22.88,22.94,23.05,23.31,23.45,23.56,23.62,23.64,23.68,23.82,24.31,24.33,24.46,24.53,24.68,24.70,24.71,24.76,24.91,25.19,25.46,25.51,26.37,26.38,26.70,27.85,27.95,28.40,28.87,29.38,29.49,29.84,30.27,30.50,31.83,32.30,34.21,35.07,36.95,37.10,37.62,38.86,44.86,46.50,48.01,49.05,50.19,51.42,55.90,61.73,75.11,85.59
3.16,3.70,3.77,3.77,3.82,3.88,4.00,4.10,4.38,4.41,4.70,4.79,4.98,5.26,5.28,5.33,5.43,5.60,5.76,6.23,6.44,6.53,6.53,6.60,6.65,6.68,6.91,6.99,7.05,7.09,7.16,7.30,7.39,7.40,7.42,7.48,7.53,7.57,7.60,7.68,7.71,7.79,7.83,7.84,7.96,8.09,8.14,8.21,8.36,8.42,8.55,8.63,8.84,8.91,8.94,8.99,9.03,9.05,9.28,9.31,9.41,9.59,9.84,9.88,10.29,10.38,10.54,10.67,10.75,10.77,10.93,11.00,11.00,11.05,11.08,11.13,11.20,11.39,11.44,11.62,11.72,11.81,12.03,12.23,12.24,12.25,12.28,12.34,12.65,12.70,12.72,12.73,12.85,12.99,13.00,13.41,13.48,13.52,13.57,14.56,14.56,14.76,14.84,14.96,15.00,15.19,15.77,15.82,15.83,16.05,16.41,16.53,16.60,17.41,17.42,17.49,17.71,17.72,17.90,18.00,18.02,18.47,18.86,18.92,19.52,19.69,19.83,20.38,20.40,20.72,20.72,20.84,21.53,21.68,21.88,21.96,22.12,22.48,22.77,23.42,23.64,23.73,23.97,24.10,24.93,25.48,25.81,26.12,26.29,26.49,26.61,26.85,27.15,28.44,29.18,29.24,29.27,29.51,30.63,30.79,31.73,31.98,32.04,32.23,32.92,33.39,35.75,43.74,44.37,46.14,46.42,46.69,48.78,51.32,149.16
3.70,3.79,4.19,4.67,4.82,5.19,5.77,5.88,5.92,5.96,5.99,6.22,6.45,6.71,6.87,6.91,7.22,7.31,7.41,7.44,7.57,7.78,8.08,8.10,8.15,8.73,8.81,8.87,9.15,9.19,9.21,9.34,9.41,9.50,9.58,9.64,9.66,9.74,9.78,9.80,9.89,9.90,9.94,10.03,10.20,10.32,10.45,10.51,10.86,10.93,11.05,11.06,11.14,11.17,11.23,11.28,11.38,11.48,11.51,11.56,12.00,12.00,12.66,12.91,12.95,13.00,13.27,13.39,13.60,13.85,13.95,13.98,14.15,14.21,14.31,14.38,14.40,14.70,14.94,14.95,15.31,15.37,15.56,15.67,15.78,15.86,15.91,15.94,16.02,16.04,16.26,16.50,16.62,16.77,17.07,17.22,17.28,17.31,17.53,17.77,17.92,17.97,18.30,18.38,18.51,18.53,18.69,19.15,19.26,19.33,19.73,19.79,19.90,20.04,20.11,20.20,20.22,20.65,20.88,21.10,21.13,21.19,21.50,21.60,21.79,21.87,21.90,22.32,22.33,22.33,22.68,22.69,22.94,23.54,23.56,24.12,24.47,24.89,24.95,24.95,25.35,25.49,26.13,26.51,26.65,27.01,27.05,27.11,27.68,27.72,27.96,28.03,28.07,29.49,29.84,30.68,31.53,31.91,33.12,33.43,33.48,34.31,34.59,35.37,35.79,36.94,37.59,37.72,38.02,41.03,41.29,45.23,45.86,49.46,67.19
2.18,3.00,3.38,3.40,3.72,3.99,4.23,4.39,4.46,4.60,4.90,5.31,5.43,5.68,5.72,5.78,5.80,5.92,5.95,5.95,5.96,6.10,6.14,6.27,6.34,6.37,6.44,6.46,6.62,6.96,6.96,7.02,7.20,7.21,7.26,7.49,7.51,7.55,7.59,7.62,7.66,7.70,7.79,7.82,7.97,7.99,8.02,8.04,8.04,8.10,8.12,8.12,8.20,8.21,8.25,8.29,8.46,8.48,8.58,8.63,8.68,8.75,9.17,9.21,9.27,9.38,9.40,9.47,9.57,9.58,9.61,9.64,9.76,9.80,9.81,9.89,10.04,10.30,10.33,10.43,10.49,10.52,10.75,10.99,11.01,11.03,11.04,11.11,11.19,11.23,11.37,11.39,11.42,11.46,11.71,11.83,11.98,12.02,12.03,12.08,12.22,12.28,12.48,12.65,12.67,12.77,12.99,13.06,13.12,13.33,13.36,13.37,13.41,13.47,13.48,13.54,13.60,13.74,13.89,14.00,14.10,14.19,14.48,14.60,14.63,14.72,14.94,14.96,15.04,15.11,15.32,15.32,15.54,15.60,15.94,15.99,16.00,16.28,16.39,16.44,16.45,16.58,16.61,16.70,18.48,18.48,18.77,18.99,19.04,19.34,19.47,19.49,19.68,19.89,20.04,20.11,20.16,20.18,20.66,20.86,20.91,20.97,21.03,21.37,21.44,22.37,23.48,26.78,27.00,27.01,31.37,44.16,44.59,50.07,50.52
8.83,9.65,10.48,11.00,11.22,11.33,12.65,12.69,13.01,13.73,14.36,14.50,14.66,14.68,14.79,15.19,15.41,16.07,16.59,16.63,17.11,17.11,17.17,17.53,17.86,18.05,18.30,18.35,18.60,18.63,18.74,19.04,19.11,19.26,19.43,19.47,19.65,19.73,19.94,20.19,20.61,20.88,20.93,21.06,21.08,21.09,21.37,21.39,21.45,21.46,21.56,21.80,22.09,22.10,22.28,22.82,22.97,22.98,23.02,23.11,23.25,23.28,23.52,23.52,23.66,23.68,23.82,24.13,24.14,24.28,24.48,24.51,24.60,24.77,24.80,24.86,25.11,25.41,25.71,25.73,25.75,25.75,25.99,26.03,26.15,26.25,26.54,26.59,26.62,26.68,26.84,26.89,27.07,27.10,27.69,27.83,27.92,28.01,28.18,28.29,28.42,28.42,28.50,28.65,28.75,28.85,28.95,29.27,29.42,29.71,30.07,30.09,30.16,30.23,30.80,30.89,31.28,31.37,31.38,32.02,32.05,32.81,32.90,33.19,33.53,33.70,33.78,33.98,34.14,34.28,34.52,34.79,34.81,34.87,34.90,35.08,35.14,35.74,35.82,35.85,36.26,37.79,38.07,38.11,38.96,39.26,39.29,40.87,41.04,41.52,41.54,42.46,43.00,43.53,43.63,43.81,44.88,44.94,45.07,45.21,45.75,46.46,47.07,48.02,48.58,49.59,50.22,50.45,50.78,52.49,52.98,53.02,53.14,59.00,65.80
3.14,3.43,3.85,4.10,4.21,4.33,4.40,4.85,4.98,5.18,6.11,6.32,6.81,6.90,7.16,7.45,7.84,7.91,7.99,8.07,8.25,8.53,9.03,9.20,9.40,9.44,9.66,9.91,10.73,11.23,11.62,11.87,11.91,11.98,12.07,12.12,12.54,12.92,13.06,13.09,13.51,13.54,14.05,14.09,14.20,14.82,15.03,15.23,15.39,15.49,15.91,16.09,16.21,16.46,16.54,16.62,17.08,17.16,17.23,17.37,18.35,18.51,19.27,19.58,19.87,20.35,20.59,20.66,20.75,21.21,21.23,21.82,21.86,21.92,21.94,22.04,22.06,22.10,22.22,22.37,22.62,22.75,22.75,22.76,22.99,23.10,23.33,23.36,23.52,23.84,23.97,24.05,24.27,24.37,24.67,24.81,24.91,25.27,25.45,25.53,26.24,26.30,26.96,27.46,27.51,27.67,27.77,28.24,28.77,28.80,28.98,29.06,29.45,29.64,29.73,30.22,30.23,30.29,31.16,31.59,31.62,31.66,32.27,32.97,32.97,33.26,33.41,33.99,34.91,36.06,36.55,37.22,37.46,37.79,37.92,38.34,39.82,40.41,40.50,40.63,41.09,42.37,42.87,43.69,44.18,44.86,45.35,45.37,45.79,48.25,48.58,51.51,52.74,55.92,56.36,57.36,57.62,58.52,60.05,65.94,68.12,68.82,70.01,70.37,71.81,75.68,77.74,77.74,79.17,90.53,93.67,96.20,98.99,99.45,111.90
16.34,17.68,17.92,18.36,18.39,19.18,19.49,19.57,19.75,20.05,20.41,20.46,20.64,20.85,20.95,21.01,21.07,21.13,21.15,21.33,21.39,21.41,21.43,21.83,22.24,22.59,22.96,22.97,22.97,23.04,23.15,23.36,23.70,23.81,23.91,23.94,23.98,23.99,24.17,24.19,24.47,24.57,24.60,24.84,24.88,24.88,24.91,25.07,25.26,25.72,25.77,25.78,25.82,25.88,25.90,25.97,26.21,26.46,26.53,26.62,26.73,26.89,26.91,26.92,26.93,27.05,27.21,27.22,27.92,28.03,28.07,28.30,28.40,28.42,28.51,28.66,28.72,28.80,28.95,28.98,29.04,29.09,29.16,29.19,29.74,29.85,29.85,30.01,30.18,30.43,30.44,30.69,30.71,30.71,30.74,30.90,31.08,31.39,31.54,31.71,31.83,32.04,32.08,32.09,32.26,32.48,32.49,32.57,32.70,32.91,33.76,33.79,33.90,34.04,34.25,34.66,34.79,34.94,35.56,35.78,35.81,35.98,36.08,36.26,36.28,37.02,37.19,37.27,37.89,37.94,38.21,38.55,38.82,38.83,38.99,39.44,39.50,39.65,39.67,39.87,40.23,40.24,40.65,40.72,40.77,40.89,41.06,41.30,41.64,41.67,42.09,42.22,42.49,42.75,43.57,44.41,45.61,45.64,45.91,48.09,48.18,48.25,49.61,50.55,50.68,51.08,51.85,53.84,54.11,54.81,56.81,59.76,60.18,61.49,66.66
5.28,8.64,8.68,8.71,8.89,9.24,9.39,9.43,9.44,9.57,9.69,9.70,9.74,10.03,10.32,10.44,10.62,10.91,10.93,11.04,11.34,11.35,11.35,11.46,11.54,11.56,11.64,11.89,12.00,12.07,12.10,12.20,12.31,12.38,12.43,12.46,12.65,12.68,12.75,12.79,12.92,13.32,13.33,13.38,13.39,13.90,13.91,14.04,14.08,14.14,14.17,14.35,14.37,14.37,14.42,14.58,14.65,14.66,14.69,14.69,14.75,14.80,14.86,14.92,14.97,15.00,15.12,15.24,15.28,15.30,15.52,15.69,15.73,15.84,16.01,16.04,16.05,16.15,16.17,16.21,16.24,16.24,16.26,16.29,16.31,16.31,16.42,16.60,16.81,16.85,16.86,16.90,16.99,17.11,17.12,17.13,17.19,17.20,17.21,17.23,17.62,17.77,17.83,18.07,18.24,18.43,18.47,18.54,18.57,18.92,19.15,19.28,19.41,19.46,19.53,19.56,19.72,19.77,19.88,19.90,19.91,19.94,19.95,20.05,20.10,20.17,20.27,20.30,20.77,21.17,21.17,21.27,21.31,21.32,21.32,21.39,21.45,21.47,21.73,22.09,22.14,22.77,22.91,22.98,22.99,23.12,23.22,23.22,23.22,23.40,23.49,23.51,24.22,24.55,24.84,25.33,25.42,25.48,25.74,25.84,25.91,25.95,26.13,26.23,26.46,26.86,27.18,27.67,28.16,28.53,29.02,30.01,30.72,30.96,31.31
2.26,2.46,2.75,3.09,3.20,3.20,3.64,3.65,3.93,3.99,4.01,4.05,4.16,4.25,4.38,4.42,4.43,4.71,4.80,5.12,5.25,5.41,5.70,5.70,5.71,5.72,5.72,5.90,5.94,6.31,6.65,6.71,6.79,6.79,6.94,6.94,7.10,7.16,7.36,7.39,7.57,7.58,7.75,7.75,7.94,8.00,8.00,8.21,8.39,8.54,8.61,8.67,8.72,8.75,8.84,9.06,9.23,9.23,9.28,9.35,9.60,9.69,9.76,9.78,9.82,10.04,10.05,10.08,10.16,10.56,10.65,11.06,11.14,11.20,11.68,11.82,11.88,11.90,12.01,12.06,12.32,12.49,12.60,12.63,12.72,13.10,13.18,13.32,13.47,13.57,13.72,13.76,13.79,13.87,13.93,13.94,14.10,14.51,14.58,14.78,14.81,14.87,14.93,15.13,15.18,15.19,15.21,15.37,15.38,15.39,15.60,15.62,16.09,16.33,16.39,16.58,16.60,16.77,17.11,17.17,18.79,18.83,19.27,20.67,21.01,21.23,21.46,21.48,21.71,22.12,22.99,23.11,23.32,23.52,23.62,23.86,24.37,24.52,24.57,25.53,25.95,27.35,27.60,28.63,28.80,28.83,28.88,29.08,29.10,31.51,31.88,32.01,32.68,32.69,32.72,32.95,34.08,34.41,35.23,35.31,37.53,39.65,42.89,43.13,43.58,45.78,47.94,51.39,56.70,62.43,68.18,68.18,75.40,75.76,89.13
5.20,7.35,7.57,7.75,8.05,8.37,8.73,9.04,9.60,9.65,9.84,9.95,10.08,10.21,10.21,10.32,10.38,10.58,10.68,10.97,10.97,11.27,11.32,11.40,11.57,11.58,11.87,11.88,12.10,12.31,12.56,12.94,12.94,13.02,13.21,13.28,13.35,13.40,13.48,13.52,13.60,13.77,13.80,13.93,14.08,14.11,14.21,14.24,14.25,14.38,14.41,14.46,14.48,14.48,14.50,14.56,14.77,15.20,15.20,15.33,15.41,15.43,15.47,15.53,15.55,15.58,15.75,15.76,15.78,15.80,15.81,15.82,15.91,15.99,16.18,16.24,16.28,16.36,16.39,16.47,16.59,16.68,16.86,16.90,17.13,17.29,17.34,17.62,17.68,17.71,17.79,18.42,18.50,18.57,18.70,18.75,18.75,18.99,19.00,19.02,19.02,19.11,19.18,19.22,19.49,19.81,19.89,19.92,19.99,20.08,20.29,20.51,20.55,20.59,20.72,21.12,21.12,21.55,21.61,21.65,21.81,21.90,22.00,22.31,22.39,22.48,22.89,22.99,23.03,23.08,23.11,23.34,23.41,23.49,23.50,23.65,24.00,24.17,24.19,24.29,24.29,24.63,25.26,25.30,25.41,25.59,25.70,25.75,26.04,26.08,26.15,26.27,26.28,26.38,26.66,27.00,28.33,28.47,28.95,29.09,29.25,29.75,29.83,30.59,30.91,31.74,31.75,32.77,32.78,32.90,33.47,34.23,36.17,42.26,54.00
4.35,5.30,5.63,5.81,5.90,6.85,6.90,7.01,7.04,7.06,7.43,7.48,7.83,7.93,8.00,8.12,8.23,8.25,8.41,8.46,8.53,8.53,8.56,8.63,8.85,8.95,8.97,9.13,9.48,9.58,9.62,9.68,9.81,9.92,9.94,10.02,10.19,10.21,10.21,10.32,10.41,10.49,10.50,10.75,10.98,11.23,11.31,11.33,11.38,11.39,11.39,11.41,11.42,11.43,11.70,11.75,11.86,11.97,12.08,12.13,12.14,12.27,12.29,12.39,12.89,12.95,13.06,13.15,13.16,13.32,13.66,13.77,13.78,13.80,13.95,14.02,14.07,14.07,14.11,14.12,14.16,14.33,14.48,14.74,14.90,14.90,15.01,15.05,15.08,15.32,15.33,15.37,15.38,15.39,15.50,15.57,15.58,15.62,15.68,15.74,15.88,15.94,16.07,16.13,16.19,16.20,16.20,16.29,16.30,16.51,16.56,16.72,16.76,17.17,17.32,17.34,17.42,17.62,17.64,17.71,17.80,17.88,17.96,18.23,18.32,18.46,18.59,18.76,18.88,18.93,19.12,19.18,19.30,19.32,19.41,19.45,19.86,20.02,20.06,20.19,20.28,20.47,20.63,20.78,20.80,20.91,20.97,21.62,21.64,21.75,22.30,22.34,22.35,22.99,23.08,23.12,23.56,23.69,23.92,24.48,25.23,25.23,25.43,26.64,26.77,27.04,27.26,27.40,28.56,29.36,29.61,30.11,31.71,31.88,62.59
5.79,6.79,7.09,7.17,7.40,7.42,7.54,7.89,8.32,8.50,8.84,9.06,9.19,9.34,9.68,9.75,9.76,9.91,10.02,10.04,10.16,10.43,10.59,10.61,10.62,10.62,10.63,10.65,10.69,10.71,10.77,10.83,11.07,11.17,11.56,11.69,11.83,11.87,12.08,12.12,12.23,12.24,12.51,12.59,12.67,12.70,12.86,12.92,13.10,13.12,13.16,13.25,13.38,13.44,13.45,13.57,13.62,13.65,13.77,13.83,13.95,14.05,14.07,14.09,14.19,14.26,14.29,14.38,14.39,14.66,14.67,14.84,14.91,14.97,14.99,15.25,15.76,15.81,15.85,15.97,15.97,16.09,16.52,16.52,16.64,16.73,16.98,17.06,17.18,17.19,17.47,17.58,17.66,17.68,17.78,17.83,18.05,18.10,18.35,18.36,18.48,18.60,18.70,18.73,18.84,18.92,19.05,19.05,19.76,19.84,19.96,19.97,20.03,20.03,20.06,20.14,20.19,20.81,20.81,20.87,21.02,21.02,21.19,21.25,21.35,21.65,21.69,22.07,22.19,22.33,22.52,22.98,23.26,23.43,23.59,23.99,24.16,24.40,25.25,25.31,25.35,25.52,26.40,26.89,27.05,27.24,27.46,27.64,27.70,27.83,28.18,28.30,29.75,30.41,30.73,31.11,31.33,31.52,31.86,32.52,32.83,34.02,34.02,35.00,35.15,35.93,36.36,36.74,37.92,37.99,41.53,42.23,42.41,47.32,59.64
3.60,3.93,3.95,4.02,4.21,4.24,4.25,4.28,4.29,4.44,4.49,4.52,4.75,4.80,4.95,4.97,5.05,5.06,5.08,5.13,5.17,5.34,5.35,5.63,5.81,5.84,6.18,6.19,6.21,6.24,6.25,6.26,6.27,6.27,6.28,6.28,6.29,6.43,6.56,6.74,6.81,6.85,6.89,6.93,6.94,6.99,7.08,7.13,7.17,7.43,7.56,7.57,7.58,7.68,7.68,7.75,7.79,7.80,7.94,8.12,8.16,8.26,8.28,8.36,8.48,8.56,8.57,8.63,8.79,8.80,8.88,8.90,8.93,8.96,9.11,9.22,9.30,9.38,9.44,9.46,9.54,9.74,9.84,9.87,10.03,10.09,10.16,10.24,10.30,10.44,10.67,10.74,10.89,10.90,10.91,10.92,10.98,11.01,11.11,11.16,11.27,11.35,11.49,11.53,11.55,11.59,11.77,11.81,11.84,11.94,12.15,12.22,12.25,12.30,12.39,12.40,12.45,12.49,12.52,12.61,12.79,12.82,12.90,12.96,13.06,13.25,13.31,13.37,13.42,13.65,13.80,13.85,13.97,14.04,14.09,14.13,14.24,14.26,14.32,14.40,14.52,14.57,14.72,14.78,14.82,14.97,14.99,15.21,15.30,15.46,15.58,16.32,16.53,16.61,16.68,16.82,16.83,16.91,17.29,17.45,17.47,18.47,19.40,19.85,20.34,20.41,20.50,20.58,20.60,21.39,22.92,23.31,23.68,29.14,29.31
1.49,2.66,2.66,2.66,3.29,3.54,4.02,4.10,4.42,4.45,4.49,5.53,5.56,5.86,6.14,6.47,6.51,6.65,7.04,7.55,7.83,7.95,8.29,8.32,8.33,8.42,8.60,8.66,8.68,8.86,9.02,9.15,9.15,9.26,9.50,9.53,10.00,10.44,10.45,10.59,10.68,10.78,10.91,10.96,11.06,11.26,11.67,11.70,11.70,12.12,12.14,12.35,12.43,12.80,13.08,13.12,13.24,13.30,13.33,13.38,13.41,13.72,13.72,14.12,14.26,14.30,14.32,14.45,14.51,15.05,15.17,15.46,15.50,15.97,16.11,16.35,16.66,16.82,17.06,17.78,18.07,18.13,18.19,18.23,18.50,18.59,18.96,18.97,19.32,19.32,19.39,19.45,19.59,19.69,20.23,20.34,20.57,20.68,21.36,21.48,21.78,21.90,22.45,23.17,23.23,23.33,23.36,23.38,23.97,23.97,24.19,24.24,24.26,24.74,25.52,25.72,26.35,26.63,27.01,27.04,27.85,28.04,28.18,28.32,28.36,28.91,29.27,29.48,29.92,30.05,30.20,30.21,30.52,30.87,32.06,32.09,32.97,33.33,33.70,34.03,34.29,36.11,36.63,36.63,38.49,38.53,38.63,40.30,40.35,40.74,41.89,41.89,42.11,42.58,44.65,44.80,45.00,46.72,47.98,48.98,49.02,52.17,52.52,52.92,54.52,55.97,57.72,61.32,62.89,72.38,74.73,81.57,82.18,106.84,120.92
