13.35,13.70,13.89,14.29,15.37,15.51,15.59,15.91,16.22,17.00,18.06,18.09,18.37,18.50,18.56,18.61,18.81,19.16,19.16,19.43,19.55,19.73,19.87,19.92,19.97,20.22,20.30,20.36,20.41,20.59,20.66,20.99,21.22,21.34,21.50,21.74,22.08,22.25,22.30,22.82,22.97,23.07,23.17,23.25,23.41,23.43,23.49,23.76,23.77,23.97,23.97,24.01,24.17,24.37,24.42,24.81,25.02,25.02,25.16,25.17,25.23,25.40,25.48,25.57,25.71,25.92,26.09,26.12,26.16,26.32,26.46,26.50,26.51,26.54,26.64,26.76,26.89,27.24,27.28,27.34,27.34,27.35,27.38,27.54,27.86,28.25,28.37,28.56,28.86,28.95,29.03,29.41,29.89,30.22,30.26,30.81,30.86,30.87,31.16,31.55,31.71,32.19,32.31,32.38,32.51,33.37,33.82,33.99,34.76,35.62,36.07,36.58,37.03,38.45,39.07,40.44,41.34,41.74,42.02,44.36,45.56,46.91,47.91,53.33,53.42
2.71,5.37,6.35,6.76,6.92,6.98,7.51,7.64,7.64,7.82,8.48,8.64,8.84,8.96,9.22,9.41,9.42,9.52,9.55,9.65,9.74,9.75,9.90,10.08,10.09,10.10,10.29,10.59,10.68,11.22,11.80,12.15,12.18,12.55,12.63,12.98,13.92,14.51,14.52,14.97,15.13,15.32,15.39,15.88,15.96,16.18,16.19,16.27,16.56,16.60,16.66,16.76,16.86,16.91,17.06,17.10,17.12,17.26,17.27,17.44,17.56,18.05,18.33,18.36,18.55,18.81,19.30,19.54,19.94,19.95,19.98,19.98,20.81,21.02,21.06,21.08,21.78,21.79,21.90,21.94,22.59,22.61,22.82,23.01,23.23,23.24,25.03,26.88,26.95,27.04,27.49,27.56,28.25,28.26,28.47,29.44,30.50,30.51,30.81,30.91,32.72,32.72,32.77,32.94,33.11,34.23,40.56,41.19,41.96,43.04,44.66,45.81,46.70,47.65,47.69,48.81,48.92,51.83,52.82,53.11,53.41,53.75,59.07,61.07,89.53
17.25,17.81,18.51,18.67,18.74,18.83,19.35,19.39,19.66,20.74,21.60,21.64,21.65,21.66,21.76,21.88,21.88,22.89,22.92,22.97,23.20,23.24,23.38,23.53,23.60,24.45,24.47,24.50,24.50,24.89,25.07,25.27,25.36,25.72,25.74,25.99,26.31,26.40,26.61,26.81,26.95,27.05,27.25,27.36,27.73,27.86,27.89,27.91,27.98,27.99,28.01,28.07,28.21,28.59,28.66,28.87,29.05,29.23,29.27,29.48,29.51,29.83,29.95,30.41,30.43,30.45,30.67,30.68,30.80,31.15,31.34,31.47,31.83,31.89,31.98,32.24,32.32,32.95,32.98,33.36,33.61,33.66,33.94,34.30,34.46,34.52,34.64,34.75,34.90,34.96,35.01,35.03,35.09,35.23,35.29,35.90,36.25,36.33,36.37,36.39,36.61,36.76,36.91,36.92,37.17,37.59,38.74,38.96,38.98,39.01,39.23,40.14,40.39,41.02,41.13,41.16,41.28,41.94,43.13,43.15,43.39,43.58,44.87,48.03,53.88
4.88,7.21,8.55,8.82,9.00,9.13,9.47,9.74,9.85,10.27,10.65,10.68,10.77,10.80,10.87,10.87,11.01,11.22,11.53,11.63,11.74,11.79,11.79,12.26,12.33,12.43,12.60,12.63,12.65,12.66,12.71,12.77,12.85,12.87,12.90,12.97,13.03,13.09,13.17,13.22,13.25,13.30,13.45,13.66,13.80,13.86,13.90,14.03,14.04,14.25,14.36,14.40,14.54,14.71,14.77,14.80,14.80,14.88,14.96,15.26,15.31,15.49,15.69,16.34,16.53,16.55,16.58,16.62,16.62,16.66,16.68,16.68,16.71,16.84,16.90,17.02,17.23,17.28,17.45,17.45,17.66,17.77,17.91,18.16,18.25,18.33,18.37,18.47,18.48,18.49,18.60,18.67,18.70,18.71,18.88,18.97,19.02,19.06,19.42,19.42,19.53,19.75,19.80,20.43,20.68,20.77,20.91,21.08,21.27,21.46,21.50,21.58,21.99,23.53,23.74,24.12,24.27,24.63,24.71,24.99,25.22,25.96,26.71,34.66,35.33
3.03,3.21,3.29,4.46,4.56,4.69,5.09,5.15,5.66,5.73,5.88,5.99,6.17,6.22,6.35,6.36,6.63,6.72,6.72,6.75,6.76,7.11,7.17,7.20,7.29,7.59,7.73,7.84,8.06,8.11,8.12,8.41,8.47,8.81,8.81,8.87,9.08,9.11,9.16,9.21,9.29,9.64,9.64,9.65,9.79,9.90,10.14,10.32,10.38,10.46,10.60,11.00,11.12,11.35,11.49,11.56,11.78,11.81,11.82,11.94,12.00,12.28,12.34,12.86,12.92,13.28,13.36,13.45,13.45,13.48,13.63,13.65,13.68,13.74,13.97,14.03,14.28,14.40,14.68,14.70,14.80,15.03,15.10,15.47,15.80,16.28,16.49,16.52,16.82,17.82,18.22,18.27,18.43,18.58,18.68,18.70,18.79,18.95,19.07,19.32,19.77,20.66,20.97,21.63,21.69,22.31,22.46,23.20,23.35,23.49,24.22,24.46,25.25,25.59,26.18,27.82,27.89,29.25,32.61,33.31,35.06,40.15,41.22,43.67,54.59
6.50,7.73,8.16,8.21,8.54,8.54,8.56,8.74,8.78,8.92,9.02,9.62,9.71,10.30,10.36,10.49,10.63,10.86,11.03,11.24,11.36,11.41,11.86,11.94,12.00,12.28,12.33,12.40,12.50,12.73,12.86,12.88,12.91,12.92,13.03,13.04,13.36,13.39,13.40,13.58,13.61,14.03,14.08,14.10,14.31,14.33,14.37,14.41,14.44,14.54,14.55,14.78,14.80,14.80,14.87,14.90,14.97,14.99,15.26,15.38,15.42,15.44,15.53,15.57,15.58,15.72,15.87,15.92,15.96,15.99,16.16,16.20,16.44,16.50,16.59,16.75,16.85,17.09,17.11,17.34,17.40,17.52,17.67,17.75,17.76,17.83,17.86,18.40,18.47,18.68,18.71,19.12,19.33,19.53,19.63,20.33,20.65,20.66,20.75,20.82,21.03,21.22,21.30,21.57,21.87,22.00,22.19,22.44,22.87,23.16,23.18,23.93,24.17,24.20,24.33,24.62,25.45,25.95,27.28,27.66,27.85,27.93,29.34,29.98,33.17
6.11,6.43,8.36,8.46,8.50,8.75,8.87,8.98,9.05,9.13,9.28,9.28,9.29,9.34,9.41,9.48,9.56,9.64,9.67,9.75,9.89,10.02,10.06,10.14,10.22,10.23,10.39,10.48,10.62,10.65,10.78,10.86,10.93,11.00,11.01,11.19,11.26,11.38,11.47,11.49,11.53,11.59,11.63,11.78,11.80,11.92,12.16,12.16,12.26,12.29,12.30,12.33,12.34,12.37,12.45,12.47,12.47,12.58,12.63,12.70,12.70,12.76,12.83,12.84,13.12,13.26,13.31,13.38,13.43,13.48,13.60,13.66,13.81,13.83,13.89,13.90,13.92,13.93,14.04,14.07,14.28,14.30,14.36,14.79,14.82,14.85,14.94,15.12,15.13,15.45,15.55,15.75,15.85,15.89,15.90,15.94,16.06,16.09,16.15,16.25,16.30,16.57,16.82,17.19,17.37,17.54,17.58,17.74,18.24,19.44,20.06,20.22,20.54,20.81,21.15,21.52,21.88,22.09,22.92,24.99,25.60,27.61,28.99,31.15,32.29
5.94,5.97,6.76,6.79,7.47,8.05,8.09,8.15,8.74,9.09,9.10,9.16,9.20,9.30,9.54,9.55,9.66,10.87,10.88,10.91,11.19,11.20,11.22,11.58,11.62,11.73,11.99,12.06,12.09,12.37,12.43,12.53,12.87,12.95,12.98,13.02,13.16,13.32,13.39,13.40,13.45,13.68,13.75,13.85,14.00,14.12,14.14,14.19,14.28,14.46,14.52,14.56,14.58,14.73,14.97,15.04,15.12,15.17,15.42,15.64,15.67,15.75,16.04,16.06,16.37,16.38,16.81,16.85,17.22,17.39,17.58,17.70,17.79,17.85,17.92,17.98,18.30,18.33,18.67,19.01,19.11,19.24,19.40,19.54,19.80,19.93,20.30,20.45,21.08,21.08,21.10,21.38,21.43,21.53,21.54,21.68,21.69,22.08,22.23,22.23,22.74,23.25,23.31,23.64,23.65,23.71,24.25,24.42,24.80,25.00,25.38,25.46,25.83,26.14,27.20,29.44,29.95,31.02,31.70,35.09,35.12,35.48,37.61,48.36,49.26
3.66,4.14,4.15,4.17,4.30,4.39,4.69,4.86,5.04,5.18,5.19,5.29,5.38,5.38,5.57,5.64,5.78,5.80,5.80,5.83,5.84,5.92,5.93,6.00,6.17,6.34,6.48,6.48,6.51,6.55,6.89,7.00,7.07,7.15,7.23,7.26,7.29,7.40,7.44,7.59,7.63,7.65,7.67,7.67,7.70,7.74,7.91,7.93,7.98,8.05,8.10,8.15,8.18,8.52,8.57,8.65,8.78,9.00,9.02,9.19,9.28,9.30,9.33,9.34,9.45,9.47,9.48,9.59,9.65,9.82,9.88,9.92,9.93,9.95,9.96,9.99,10.09,10.16,10.17,10.72,10.83,10.90,10.99,11.17,11.25,11.27,11.31,11.39,11.50,11.51,11.51,11.58,11.86,11.87,11.89,11.96,12.03,12.16,12.18,12.34,12.45,12.86,13.15,13.33,13.40,13.46,13.58,13.64,13.78,13.88,14.06,14.36,14.76,15.04,15.19,16.03,16.19,16.20,16.36,16.73,17.34,17.46,17.54,21.09,24.26
1.81,3.79,4.36,4.56,4.97,5.46,5.47,5.47,5.74,6.33,6.42,6.56,6.97,7.11,7.22,7.25,7.58,7.67,7.75,8.02,8.25,8.74,8.75,8.75,8.81,8.93,8.96,9.07,9.11,9.11,9.12,9.56,9.76,10.06,10.26,10.43,10.58,10.80,10.81,10.93,11.05,11.07,11.16,11.22,11.30,11.49,11.57,11.57,11.59,12.01,12.18,12.22,12.24,12.28,12.52,13.14,13.17,13.29,13.31,13.40,13.64,13.65,13.79,14.11,14.15,14.63,15.60,15.61,15.74,15.79,15.80,15.92,16.11,16.46,16.66,16.87,17.41,17.60,17.67,17.73,17.75,17.75,17.76,17.82,18.11,18.22,18.32,18.63,18.97,19.06,19.97,21.17,21.54,21.88,21.91,22.43,23.28,23.30,23.56,25.26,25.63,26.03,26.20,26.49,26.54,26.64,26.67,26.90,27.29,27.74,27.88,27.97,28.78,30.19,32.05,32.59,32.70,33.08,33.54,34.21,34.40,36.16,40.74,46.59,56.25
4.98,5.50,5.66,5.85,6.09,6.17,6.55,6.67,6.69,6.69,6.71,7.18,7.24,7.27,7.38,7.38,7.55,7.62,7.75,7.76,7.96,8.02,8.07,8.14,8.16,8.16,8.17,8.18,8.21,8.39,8.45,8.46,8.50,8.60,8.63,8.67,8.68,8.68,8.69,8.76,8.79,8.81,8.85,8.88,8.89,8.91,8.92,8.95,8.97,8.98,9.02,9.02,9.06,9.07,9.07,9.10,9.10,9.10,9.12,9.13,9.25,9.35,9.43,9.58,9.69,9.70,9.70,9.72,9.72,9.78,9.78,9.88,9.89,10.00,10.07,10.07,10.13,10.16,10.23,10.35,10.36,10.37,10.47,10.52,10.58,10.60,10.82,11.01,11.02,11.08,11.09,11.28,11.30,11.35,11.36,11.41,11.43,11.56,11.71,11.80,11.83,11.83,11.89,11.99,12.20,12.25,12.26,12.31,12.47,12.54,12.57,12.77,12.79,12.81,12.98,13.16,13.19,13.34,13.43,13.49,13.50,13.88,14.08,15.37,16.09
3.53,3.65,4.16,4.36,4.59,4.79,5.15,5.25,5.42,5.66,5.66,5.66,5.79,5.85,6.09,6.10,6.45,6.48,6.54,6.58,6.69,6.71,6.75,6.77,6.78,6.78,6.89,7.08,7.19,7.27,7.34,7.65,7.69,7.77,7.78,7.85,7.86,7.89,7.97,8.02,8.06,8.06,8.13,8.35,8.35,8.40,8.55,8.82,8.99,9.02,9.09,9.11,9.17,9.18,9.19,9.26,9.52,9.66,9.70,9.70,9.83,9.91,9.94,9.99,10.07,10.37,10.45,10.64,10.74,10.75,10.83,10.88,11.04,11.11,11.14,11.30,11.40,11.45,11.45,11.81,11.97,12.10,12.12,12.25,12.62,12.82,12.90,12.95,13.30,13.71,13.94,14.16,14.41,14.61,14.68,14.69,14.90,14.91,14.99,15.27,15.37,15.76,16.21,16.72,16.79,16.90,16.90,16.92,17.22,17.33,17.35,17.91,18.08,18.47,18.91,19.16,20.14,23.62,24.66,25.56,29.28,29.41,30.24,32.89,33.16
5.82,5.83,5.98,6.21,6.95,6.96,7.31,7.35,7.43,7.44,7.56,7.61,7.62,7.64,7.67,7.75,7.76,7.83,7.86,7.99,7.99,8.39,8.47,8.50,8.58,8.59,8.65,8.69,8.72,8.78,8.87,8.89,8.94,9.01,9.02,9.11,9.22,9.30,9.71,10.01,10.06,10.08,10.10,10.17,10.26,10.28,10.36,10.38,10.42,10.42,10.45,10.49,10.57,10.73,10.75,10.82,10.84,10.93,10.99,11.02,11.28,11.52,11.53,11.55,11.58,11.62,11.65,11.87,11.89,12.17,12.28,12.28,12.33,12.45,12.53,12.63,12.63,12.68,13.00,13.03,13.03,13.05,13.05,13.17,13.18,13.23,13.53,13.56,13.61,13.70,13.82,13.96,14.03,14.22,14.23,14.34,14.35,14.38,14.45,14.47,14.50,14.63,14.66,14.77,14.94,14.98,15.12,15.23,15.31,15.74,15.87,16.17,16.41,16.47,16.51,16.71,17.07,17.12,17.86,18.97,21.62,22.19,25.33,27.16,36.76
11.42,11.57,11.70,12.52,12.88,13.02,13.25,13.27,13.45,13.52,13.61,13.75,13.76,13.87,14.08,14.16,14.21,14.29,14.50,14.85,14.91,15.02,15.37,15.44,15.45,15.82,15.88,16.00,16.44,16.58,16.64,16.80,16.81,16.84,17.03,17.66,17.66,17.69,18.27,18.36,18.55,18.64,18.82,18.94,19.01,19.08,19.09,19.14,19.36,19.45,19.49,19.54,19.70,19.96,20.14,20.14,20.32,20.45,20.66,20.96,20.98,21.22,21.55,21.57,21.71,21.93,21.99,22.00,22.02,22.06,22.31,22.90,23.00,23.17,23.30,23.42,23.45,23.68,23.77,23.95,23.99,24.22,24.36,24.39,24.81,24.87,25.18,25.22,25.38,25.40,26.07,26.29,26.54,26.99,27.50,27.74,28.27,28.41,28.64,28.66,28.80,29.25,29.39,30.04,30.55,30.88,30.99,31.50,31.82,32.00,33.27,33.83,35.57,35.99,36.01,36.64,36.88,38.47,39.59,40.60,41.06,41.50,41.78,46.22,58.57
3.41,3.90,4.66,4.93,4.97,5.21,5.53,5.90,6.01,6.28,6.42,6.48,6.51,6.60,6.75,6.76,6.81,6.88,6.91,7.05,7.06,7.40,7.51,7.55,7.59,7.63,7.67,7.67,7.74,7.80,8.14,8.18,8.19,8.36,8.40,8.40,8.49,8.54,8.55,8.56,8.70,8.76,8.84,8.92,9.01,9.03,9.19,9.28,9.29,9.31,9.33,9.52,9.55,9.71,9.72,9.92,10.03,10.09,10.10,10.25,10.36,10.41,10.43,10.51,10.65,10.68,10.74,10.76,10.93,11.06,11.07,11.19,11.34,11.64,11.72,11.75,11.87,11.93,11.98,12.10,12.13,12.71,12.71,12.72,12.78,12.80,12.81,12.91,13.06,13.09,13.56,13.63,13.66,13.94,14.04,14.38,14.67,14.85,14.97,14.97,15.18,15.38,15.68,15.79,16.07,16.87,16.97,17.17,18.01,18.03,18.08,18.80,18.80,19.59,20.98,21.56,21.92,22.05,22.85,24.12,25.90,27.16,27.99,28.93,31.86
9.15,11.54,12.02,12.24,12.47,12.55,12.68,12.93,13.12,13.14,13.20,13.30,13.31,13.42,13.50,13.76,13.81,14.00,14.08,14.25,14.31,14.31,14.40,14.52,14.55,14.63,14.64,14.65,14.97,14.99,15.02,15.04,15.05,15.07,15.10,15.11,15.14,15.24,15.24,15.26,15.28,15.35,15.35,15.40,15.43,15.51,15.76,15.76,16.00,16.08,16.08,16.17,16.21,16.25,16.25,16.39,16.59,16.75,16.76,16.85,16.97,16.97,17.03,17.04,17.05,17.05,17.08,17.08,17.15,17.15,17.25,17.26,17.37,17.56,17.60,17.64,17.73,17.79,18.00,18.01,18.07,18.12,18.12,18.26,18.34,18.37,18.40,18.48,18.61,18.63,18.64,18.89,19.16,19.17,19.26,19.27,19.29,19.40,19.41,19.46,19.67,20.12,20.16,20.35,20.46,20.59,20.93,21.02,21.06,21.28,21.31,21.31,21.71,21.85,21.87,21.96,22.83,24.38,26.12,26.55,27.41,28.54,28.67,29.64,29.82
18.24,21.80,21.89,22.35,22.48,22.50,22.59,23.01,23.04,23.05,23.27,23.29,23.36,23.40,23.55,23.71,23.79,24.52,24.59,24.70,24.72,24.98,25.10,25.13,25.19,25.39,25.43,25.44,25.47,25.56,25.59,25.68,25.79,25.83,25.89,25.92,25.92,26.02,26.33,26.46,26.53,26.60,26.91,27.07,27.09,27.56,27.70,27.90,27.97,28.04,28.20,28.21,28.23,28.29,28.38,28.65,28.79,29.03,29.10,29.39,29.41,29.56,29.61,29.64,29.74,29.90,30.10,30.52,30.54,30.72,30.97,30.99,31.00,31.24,31.27,31.30,31.45,31.61,31.72,31.76,31.84,31.86,32.15,32.66,32.88,33.16,33.50,33.51,33.91,34.03,34.08,34.11,34.19,34.23,34.36,34.49,34.52,34.65,35.07,35.77,36.44,36.77,36.78,37.20,37.23,37.93,37.95,38.12,38.15,38.42,38.49,38.58,38.62,39.20,39.40,39.46,40.44,41.12,41.27,41.83,42.63,44.56,44.63,46.01,49.35
6.35,6.56,7.68,8.69,8.79,8.80,9.03,9.51,9.56,9.94,10.02,10.37,10.64,10.74,10.80,10.80,10.98,10.99,11.07,11.61,11.78,11.92,11.94,12.04,12.11,12.39,12.88,13.08,13.39,13.55,13.78,13.91,14.16,14.30,14.39,14.47,14.53,14.84,14.87,15.14,15.16,15.19,15.53,15.68,15.78,15.99,16.22,16.27,16.47,16.48,16.55,16.57,16.58,16.70,16.93,17.15,17.21,17.22,17.33,17.68,17.75,17.79,17.85,17.94,18.04,18.19,18.36,18.41,18.41,18.49,18.63,18.66,18.90,19.08,19.26,19.46,19.93,19.94,20.12,20.58,20.64,21.22,21.22,21.26,21.55,21.59,21.61,21.63,21.66,21.94,22.14,22.34,22.99,23.02,23.17,23.30,23.33,24.49,24.97,24.98,25.27,25.82,25.90,26.04,27.10,27.30,27.65,28.08,28.23,30.14,31.03,31.83,32.37,32.75,33.24,33.26,35.98,36.47,38.31,38.92,39.23,40.01,45.31,52.69,54.29
4.85,4.99,7.01,7.43,8.69,8.97,9.06,9.07,9.57,9.59,9.60,9.66,9.84,9.86,9.86,10.34,10.61,10.65,10.75,10.89,11.10,11.25,11.27,11.34,11.59,11.81,11.87,12.06,12.22,12.35,12.51,12.91,13.12,13.14,13.34,13.50,13.68,13.81,13.95,14.06,14.23,14.34,14.37,14.46,14.56,14.64,14.77,14.91,14.93,14.97,14.98,15.19,15.31,15.40,15.48,15.59,15.70,16.40,16.52,16.64,16.85,16.97,16.98,17.36,17.68,17.73,17.88,18.12,18.32,18.47,18.50,18.97,19.10,19.37,19.41,19.43,19.44,19.45,19.79,19.85,20.03,20.20,20.36,20.45,20.46,21.08,21.65,21.89,22.09,22.27,23.45,23.54,23.59,23.67,23.77,23.91,24.12,25.03,25.12,25.16,25.88,27.56,27.63,28.16,28.41,29.40,29.87,30.34,30.39,31.64,31.99,32.17,32.45,34.22,35.10,36.69,36.82,38.09,40.27,41.00,41.53,47.44,48.83,48.84,49.35
7.31,8.29,8.82,9.02,9.13,9.44,9.80,9.97,9.98,10.09,10.11,10.18,10.60,10.78,11.09,11.10,11.51,11.71,11.84,11.95,12.24,12.30,12.40,12.42,13.05,13.09,13.23,13.25,13.44,13.47,13.54,13.56,13.67,13.75,14.09,14.13,14.19,14.40,14.43,14.71,14.74,14.78,14.82,14.92,15.00,15.05,15.17,15.34,15.45,15.58,15.78,16.19,16.20,16.42,16.48,16.64,17.20,17.48,17.50,17.62,17.78,17.93,17.93,18.10,18.15,18.37,18.69,18.71,19.25,19.27,19.28,19.31,19.53,19.88,19.92,20.06,20.16,20.28,20.52,21.03,21.24,21.35,21.52,21.52,21.72,21.78,21.78,21.92,22.05,22.38,22.45,22.62,22.65,22.68,22.69,23.16,23.69,23.97,24.25,25.00,25.03,25.08,25.43,25.44,25.58,25.92,26.21,27.06,27.54,27.82,28.20,29.34,30.50,32.21,33.23,33.51,34.32,37.20,37.26,44.06,44.08,44.17,48.80,67.81,73.02
3.51,4.74,4.96,5.27,5.76,5.99,6.00,6.03,6.11,6.15,6.27,6.49,6.60,6.64,6.72,6.80,6.82,6.93,7.13,7.14,7.33,7.62,7.69,7.69,7.81,7.82,7.82,7.90,7.98,8.03,8.05,8.20,8.48,8.52,8.58,8.61,8.79,8.94,8.95,8.95,8.98,9.04,9.05,9.19,9.34,9.39,9.49,9.55,9.62,9.76,9.76,9.77,9.80,9.88,10.06,10.09,10.10,10.14,10.25,10.27,10.38,10.62,10.69,10.81,10.82,10.88,10.93,10.98,11.15,11.23,11.27,11.49,11.68,11.76,11.77,11.82,11.91,11.99,12.17,12.19,12.24,12.61,12.77,13.11,13.36,13.38,13.53,14.30,14.36,14.39,14.40,14.53,14.69,14.71,14.87,14.96,15.33,15.59,15.66,16.12,16.25,16.32,16.85,17.32,17.48,17.64,17.71,17.71,17.78,18.04,18.17,18.85,18.95,19.14,20.07,20.27,20.85,21.05,21.06,23.37,24.45,25.85,27.07,27.86,35.79
4.93,4.96,5.55,5.64,5.65,5.91,6.02,6.10,6.38,6.46,6.52,6.60,6.67,6.74,6.77,6.86,6.89,7.13,7.23,7.27,7.33,7.35,7.35,7.61,7.65,7.69,7.73,7.78,7.89,7.92,7.92,8.07,8.07,8.14,8.18,8.20,8.38,8.39,8.47,8.54,8.63,8.72,8.77,8.80,9.00,9.01,9.17,9.20,9.31,9.49,9.52,9.57,9.66,9.78,9.85,9.97,10.03,10.04,10.05,10.15,10.17,10.45,10.49,10.52,10.59,10.62,10.71,10.72,10.75,10.76,10.79,10.88,10.92,11.02,11.02,11.08,11.14,11.18,11.25,11.49,11.50,11.52,11.55,11.60,11.61,11.64,11.68,11.76,11.77,11.82,11.93,12.05,12.28,12.44,12.46,12.51,12.57,12.57,12.57,12.65,12.72,12.73,12.86,12.91,13.14,13.48,13.50,13.70,13.91,14.09,14.16,14.27,14.60,15.33,15.37,15.40,15.65,15.79,16.36,16.53,16.61,17.22,18.84,18.87,20.37
8.57,9.74,9.79,9.84,10.16,10.23,10.37,10.53,10.84,11.49,11.50,11.71,11.92,11.95,12.05,12.20,12.46,12.76,12.98,13.05,13.20,13.23,13.25,13.47,13.53,13.53,13.57,13.74,13.91,14.06,14.24,14.25,14.28,14.31,14.37,14.38,14.50,14.62,14.67,14.73,14.91,15.14,15.20,15.32,15.39,15.50,15.51,15.56,15.56,15.62,15.65,15.70,15.75,15.79,15.84,15.92,16.08,16.10,16.11,16.12,16.30,16.47,16.48,16.53,16.61,16.69,16.73,16.86,16.92,16.98,17.07,17.25,17.26,17.51,17.56,17.59,17.62,17.64,17.68,17.73,17.94,18.04,18.05,18.38,18.60,18.71,18.76,18.78,18.80,18.85,18.85,18.88,19.00,19.05,19.23,19.34,19.58,19.60,19.72,19.80,19.81,19.82,19.97,19.97,20.11,20.20,21.11,21.26,21.35,21.42,21.50,21.56,21.65,22.06,22.12,22.23,22.41,23.40,23.64,24.18,24.49,25.25,26.83,27.76,33.77
9.52,10.04,11.18,11.28,11.37,11.38,11.49,11.55,12.41,12.81,12.84,12.90,12.96,14.42,14.97,15.18,15.20,15.28,15.75,15.79,15.82,15.84,16.30,16.57,16.65,16.78,17.06,17.17,17.49,17.67,17.70,17.82,18.07,18.07,18.27,18.45,18.69,18.72,18.73,18.77,18.81,19.01,19.12,19.13,19.22,19.26,19.61,19.65,19.82,19.90,19.97,20.03,20.60,20.62,20.75,20.88,21.30,21.35,21.45,21.56,21.62,21.75,21.95,22.17,22.27,22.32,22.35,22.42,22.57,22.66,22.88,23.29,23.52,23.58,23.59,23.59,23.77,23.77,23.85,23.94,24.15,24.24,24.41,24.45,24.49,24.59,24.61,24.85,25.03,25.11,25.21,25.40,25.57,25.65,25.89,26.34,26.37,26.58,27.13,27.45,27.54,27.70,27.88,28.21,28.61,28.63,28.64,29.00,29.41,29.84,29.92,31.28,31.42,31.59,31.78,32.30,32.76,33.54,33.55,34.77,35.02,35.50,36.78,37.60,37.71
6.47,8.14,8.35,8.41,8.54,8.66,9.07,9.16,9.51,9.67,9.75,10.01,10.05,10.07,10.12,10.21,10.26,10.35,10.42,10.63,10.65,10.70,10.74,10.76,10.79,10.88,10.89,10.97,10.99,11.00,11.00,11.02,11.02,11.18,11.21,11.28,11.29,11.42,11.46,11.48,11.70,11.70,11.70,11.79,11.90,12.03,12.07,12.14,12.17,12.17,12.25,12.25,12.39,12.40,12.55,12.69,12.74,12.75,12.81,12.93,12.98,13.15,13.23,13.30,13.31,13.41,13.49,13.58,13.60,13.66,13.67,13.68,13.76,13.79,13.79,13.81,13.83,13.88,13.90,13.94,14.01,14.03,14.19,14.29,14.36,14.37,14.41,14.46,14.62,14.70,14.72,14.85,14.87,14.93,14.99,15.10,15.10,15.42,15.44,15.47,15.65,15.76,15.96,16.03,16.19,16.20,16.29,16.48,16.58,16.77,17.24,17.66,18.16,18.47,19.05,19.13,19.44,19.72,20.17,20.54,20.65,20.80,21.54,23.10,24.56
5.53,5.85,6.78,7.25,7.37,8.05,8.06,8.09,8.20,8.27,8.28,8.35,8.36,8.43,8.44,8.73,8.88,8.95,9.14,9.52,9.61,9.62,9.67,9.70,9.87,10.13,10.13,10.20,10.35,10.51,10.56,10.62,10.64,10.91,10.97,10.99,11.05,11.07,11.13,11.14,11.24,11.32,11.40,11.49,11.74,11.75,11.79,11.85,11.85,11.91,11.97,12.21,12.46,12.51,12.57,12.68,12.85,12.88,12.88,12.92,12.93,12.97,13.00,13.06,13.33,13.39,13.52,13.62,13.75,13.78,13.81,13.89,13.93,14.03,14.06,14.27,14.41,14.42,14.47,14.54,14.97,14.97,15.04,15.04,15.31,15.44,15.53,15.58,15.63,15.69,15.71,15.75,15.76,15.93,16.16,16.42,16.44,16.75,16.93,16.99,17.06,17.10,17.27,17.80,17.97,18.02,18.07,18.22,18.34,18.36,18.55,18.72,18.74,18.83,18.84,19.14,19.43,19.82,19.94,20.19,20.46,21.39,22.30,23.61,27.00
11.91,11.94,12.83,12.86,13.56,13.76,13.82,13.84,13.92,13.96,13.98,14.08,14.18,14.24,14.41,14.55,14.64,14.77,14.95,15.01,15.10,15.20,15.32,15.37,15.45,15.59,15.70,15.71,15.75,15.78,15.78,15.93,16.07,16.13,16.19,16.42,16.46,16.46,16.53,16.70,16.80,16.84,16.85,16.88,16.91,16.93,16.96,16.96,17.02,17.10,17.22,17.33,17.51,17.51,17.53,17.55,17.68,17.76,17.78,17.82,17.82,17.84,17.89,17.98,18.09,18.13,18.18,18.20,18.22,18.23,18.24,18.24,18.58,18.71,18.72,18.86,18.87,19.01,19.01,19.01,19.08,19.20,19.20,19.33,19.37,19.38,19.42,19.44,19.61,19.68,19.71,19.83,19.87,20.13,20.22,20.22,20.23,20.28,20.44,20.54,20.77,20.78,20.79,20.83,21.04,21.10,21.24,21.30,21.35,21.43,21.45,21.46,21.70,21.74,21.86,22.17,22.40,22.49,22.83,23.04,23.18,23.56,24.70,25.00,25.40
1.47,1.65,1.66,2.22,2.25,2.26,2.49,2.49,2.56,2.64,2.84,2.86,2.90,2.96,3.05,3.06,3.25,3.31,3.31,3.40,3.42,3.45,3.48,3.68,3.69,3.75,3.79,3.80,3.81,3.84,3.87,3.90,3.91,3.93,3.93,3.97,3.97,4.02,4.04,4.05,4.11,4.12,4.17,4.19,4.22,4.25,4.26,4.32,4.33,4.34,4.36,4.38,4.48,4.51,4.52,4.63,4.69,4.71,4.71,4.78,4.80,4.81,4.84,4.86,4.89,4.89,5.05,5.08,5.11,5.11,5.13,5.13,5.16,5.19,5.26,5.28,5.31,5.34,5.36,5.36,5.43,5.44,5.47,5.52,5.54,5.56,5.62,5.65,5.66,5.70,5.71,5.73,5.75,5.82,5.85,5.92,6.00,6.02,6.05,6.12,6.19,6.32,6.44,6.47,6.49,6.63,6.77,6.86,7.02,7.07,7.17,7.31,7.40,7.54,7.66,7.96,8.00,8.00,8.01,8.02,8.09,8.12,8.63,8.99,9.02
