,idserie,avgorig,stdorig,adforig,avgdiff1,stddiff1,adfdiff1,avglogdiff,stdlogdiff,adflogdiff,avgBCdiff,stdBCdiff,adfBCdiff,BClambda
0,0,19.452380952380953,2.206077978075905,2.9643122505874382e-08,0.14634146341463414,1.6901576721044307,8.013957269981944e-11,0.007767164173622792,0.08310709291141953,5.402791250732674e-11,0.018922861556035158,0.2067898930163574,6.023375893418313e-11,0.30359216486317814
1,1,22.0,0.7237468644557459,0.0005604239222453298,0.0,0.8553989227683015,0.0002234344272943305,0.0,0.038074441427260554,0.00031912964032975393,0.0,3.743884015563085e-10,0.0026166461763815437,-5.9364659853788835
2,2,21.333333333333332,2.0079208230769536,6.111020912946875e-05,0.12195121951219512,1.5332910873660208,3.2392449912474304e-07,0.005697923199548903,0.06733664181879086,1.0462006169428372e-06,0.0011522625362912148,0.013237235923479673,1.6771024981012121e-06,-0.5223345195383083
3,3,17.333333333333332,1.5685399135238671,0.00462032757957547,0.12195121951219512,1.3827353934691087,2.1345912139693877e-07,0.007016635913458068,0.07661642193599004,1.5018586410680112e-06,5.096305377495205e-05,0.0005319268975653817,1.3508882147997768e-05,-1.7305161294248985
4,4,17.214285714285715,0.5578749768504753,5.313984592884007e-08,0.0,0.8263938705413374,0.0023536378131562984,0.0,0.04729693726382582,0.0019249354752631897,0.0,1.14696467189804e-08,0.0005346083774999967,-5.336993125605024
5,5,12.5,1.4351041110399654,0.0011698162442316713,0.07317073170731707,1.0214825166522892,0.0074652499182726725,0.00588200138577775,0.0799511479761641,0.007603947665421425,0.01368236758788164,0.18723739629820654,0.0076153757148943345,0.3350989604058647
6,6,14.380952380952381,1.0224243120754233,0.013736004424276726,0.04878048780487805,1.2869176544656507,0.0030674224011294055,0.003490264479040813,0.08472618240583754,0.0044857031063746024,2.6758464707154224e-07,5.140636682207451e-06,0.009206632145854432,-3.5983601639505416
7,7,12.357142857142858,0.5265081997022852,3.0343528502469385e-06,0.0,0.8263938705413374,0.014614003386737595,0.0,0.06545554537178605,0.016198662617858912,0.0,0.0,0.009206632145854432,-24.82488818698663
8,8,24.547619047619047,0.9808252344783801,1.0951636649940732e-10,0.04878048780487805,1.1466009047359178,5.704626595179721e-06,0.0020336977790012412,0.045831521173415504,1.0091324539095e-05,4.103656300270785e-09,7.884900320203991e-08,6.263389435730404e-05,-4.128944833612943
9,9,12.404761904761905,1.55929660286028,0.0013255166881175867,0.0975609756097561,1.2455751546149956,5.0844179645963635e-05,0.008206639917590559,0.09575567724021547,8.630772758057845e-05,0.02651920139297351,0.3223696132158005,6.517335477763336e-05,0.47428142145353064
10,10,20.404761904761905,0.7257024121013415,0.00033038289387680975,-0.024390243902439025,0.7152623560300089,0.00028258381812117745,-0.0011900040041324918,0.03486808409997983,0.0003231674756355901,-0.07879136897190203,2.3125806739667816,0.0002654900850203739,1.3882380273018093
11,11,10.69047619047619,0.739629741286146,1.177611167595884e-05,0.024390243902439025,0.9496547479966724,0.0013131889766667573,0.00232463853181281,0.0870689275410756,0.0022429168589428545,0.00010995121647881563,0.003965088037815012,0.0041224764627709005,-1.2985571618010214
12,12,16.595238095238095,2.7865281676353,0.014153669506817176,0.14634146341463414,1.7329092359347915,0.0015713126676005968,0.009255844431826915,0.09622815514789074,0.0011896269958802039,0.010120701746481768,0.10561281140303316,0.0012111787274980347,0.032425201190389635
13,13,20.476190476190474,1.802618402928352,0.00037363324240034465,0.14634146341463414,1.4238555628611147,0.03959498047930501,0.007372704192022768,0.06754702613545781,0.03305913666864337,0.0015517312917469456,0.013792490630069354,0.030823158214495668,-0.5225428206433161
14,14,22.523809523809526,1.5620209016054023,0.0028833102811702573,0.0975609756097561,1.2650051199892625,0.0036917368312639975,0.0044468672388769375,0.05438284083586059,0.010007385169453006,5.9249525298257164e-05,0.0006790369552451877,0.028785854084827686,-1.399760078270327
